cost_id,wo_id,cost_type,description,amount,currency
1,WO-00001,Parts,Filter element,1703.55,USD
2,WO-00001,Labour,Specialist call-out,510.67,USD
3,WO-00003,Parts,Wiring harness,3543.0,USD
4,WO-00003,Labour,Technician hours,943.17,USD
5,WO-00004,Labour,Overtime labour,392.75,USD
6,WO-00005,Subcontract,Avionics shop repair,7054.09,USD
7,WO-00005,Parts,Wiring harness,687.66,USD
8,WO-00007,Labour,Overtime labour,1385.76,USD
9,WO-00008,Parts,Hydraulic seal kit,2094.19,USD
10,WO-00009,Labour,Technician hours,107.81,USD
11,WO-00009,Subcontract,Avionics shop repair,6860.93,USD
12,WO-00009,Labour,Specialist call-out,987.06,USD
13,WO-00011,Parts,Wiring harness,150.04,USD
14,WO-00012,Labour,Technician hours,709.67,USD
15,WO-00012,Parts,Wiring harness,2418.63,USD
16,WO-00013,Labour,Specialist call-out,383.71,USD
17,WO-00013,Parts,Hydraulic seal kit,4314.43,USD
18,WO-00014,Labour,Technician hours,1130.8,USD
19,WO-00014,Labour,Specialist call-out,368.96,USD
20,WO-00014,Labour,Specialist call-out,1190.76,USD
21,WO-00015,Parts,Actuator unit,4020.48,USD
22,WO-00017,Parts,Filter element,179.02,USD
23,WO-00017,Subcontract,OEM engineering visit,1294.45,USD
24,WO-00017,Parts,Bearing assembly,1794.03,USD
25,WO-00019,Labour,Overtime labour,1295.99,USD
26,WO-00019,Labour,Specialist call-out,1271.0,USD
27,WO-00019,Parts,Filter element,3222.4,USD
28,WO-00020,Labour,Technician hours,1950.0,USD
29,WO-00020,Labour,Specialist call-out,1178.8,USD
30,WO-00020,Parts,Bearing assembly,482.82,USD
31,WO-00021,Labour,Overtime labour,1556.34,USD
32,WO-00021,Parts,Filter element,689.56,USD
33,WO-00022,Parts,Wiring harness,1794.74,USD
34,WO-00022,Labour,Overtime labour,727.62,USD
35,WO-00022,Labour,Specialist call-out,961.24,USD
36,WO-00023,Parts,Hydraulic seal kit,1613.91,USD
37,WO-00024,Labour,Specialist call-out,1559.09,USD
38,WO-00024,Labour,Technician hours,1065.1,USD
39,WO-00025,Labour,Technician hours,719.15,USD
40,WO-00025,Labour,Specialist call-out,1112.22,USD
41,WO-00026,Labour,Technician hours,1279.66,USD
42,WO-00026,Labour,Specialist call-out,829.25,USD
43,WO-00027,Parts,Actuator unit,1968.61,USD
44,WO-00027,Subcontract,Avionics shop repair,6404.95,USD
45,WO-00028,Labour,Technician hours,1358.96,USD
46,WO-00028,Parts,Actuator unit,3773.53,USD
47,WO-00028,Parts,Actuator unit,2109.94,USD
48,WO-00029,Parts,Bearing assembly,833.97,USD
49,WO-00029,Subcontract,OEM engineering visit,4986.94,USD
50,WO-00029,Labour,Overtime labour,1565.55,USD
51,WO-00030,Parts,Hydraulic seal kit,452.87,USD
52,WO-00030,Labour,Overtime labour,1816.19,USD
53,WO-00032,Labour,Technician hours,1355.67,USD
54,WO-00032,Parts,Wiring harness,1785.42,USD
55,WO-00032,Labour,Technician hours,490.76,USD
56,WO-00033,Parts,Wiring harness,4137.33,USD
57,WO-00033,Subcontract,Avionics shop repair,7869.35,USD
58,WO-00034,Subcontract,Avionics shop repair,560.89,USD
59,WO-00034,Subcontract,Third-party NDT,6857.28,USD
60,WO-00035,Parts,Actuator unit,4357.15,USD
61,WO-00035,Parts,Actuator unit,3702.35,USD
62,WO-00036,Parts,Wiring harness,3902.27,USD
63,WO-00036,Parts,Actuator unit,1804.49,USD
64,WO-00038,Labour,Specialist call-out,824.97,USD
65,WO-00038,Labour,Overtime labour,429.48,USD
66,WO-00039,Parts,Bearing assembly,3802.81,USD
67,WO-00040,Labour,Technician hours,648.09,USD
68,WO-00040,Labour,Technician hours,355.13,USD
69,WO-00042,Labour,Technician hours,1470.54,USD
70,WO-00044,Labour,Technician hours,260.86,USD
71,WO-00044,Labour,Specialist call-out,1734.29,USD
72,WO-00045,Labour,Specialist call-out,1284.17,USD
73,WO-00045,Parts,Bearing assembly,2506.62,USD
74,WO-00045,Parts,Wiring harness,1054.55,USD
75,WO-00046,Labour,Overtime labour,1046.5,USD
76,WO-00046,Labour,Overtime labour,1053.28,USD
77,WO-00048,Subcontract,Avionics shop repair,3252.28,USD
78,WO-00048,Subcontract,Avionics shop repair,4124.51,USD
79,WO-00049,Parts,Bearing assembly,4329.73,USD
80,WO-00049,Parts,Actuator unit,4426.93,USD
81,WO-00050,Parts,Hydraulic seal kit,2378.94,USD
82,WO-00050,Labour,Technician hours,997.66,USD
83,WO-00052,Labour,Overtime labour,248.36,USD
84,WO-00052,Labour,Overtime labour,693.75,USD
85,WO-00052,Parts,Wiring harness,2430.9,USD
86,WO-00053,Parts,Actuator unit,4081.95,USD
87,WO-00054,Labour,Specialist call-out,770.54,USD
88,WO-00054,Subcontract,Third-party NDT,2669.06,USD
89,WO-00054,Parts,Actuator unit,3384.94,USD
90,WO-00055,Labour,Specialist call-out,216.69,USD
91,WO-00055,Parts,Filter element,2599.23,USD
92,WO-00055,Labour,Specialist call-out,1636.9,USD
93,WO-00056,Parts,Bearing assembly,417.17,USD
94,WO-00056,Labour,Specialist call-out,578.9,USD
95,WO-00056,Labour,Specialist call-out,1729.93,USD
96,WO-00057,Labour,Overtime labour,431.77,USD
97,WO-00058,Labour,Overtime labour,948.64,USD
98,WO-00058,Labour,Specialist call-out,1586.8,USD
99,WO-00058,Parts,Filter element,3607.21,USD
100,WO-00059,Parts,Hydraulic seal kit,4354.69,USD
101,WO-00060,Subcontract,OEM engineering visit,6782.11,USD
102,WO-00060,Labour,Specialist call-out,1563.7,USD
103,WO-00060,Parts,Bearing assembly,3280.7,USD
104,WO-00061,Parts,Wiring harness,291.75,USD
105,WO-00062,Labour,Technician hours,199.79,USD
106,WO-00062,Parts,Bearing assembly,1391.08,USD
107,WO-00063,Subcontract,Avionics shop repair,2252.46,USD
108,WO-00063,Labour,Specialist call-out,1001.72,USD
109,WO-00063,Parts,Bearing assembly,102.79,USD
110,WO-00064,Parts,Wiring harness,4329.84,USD
111,WO-00064,Labour,Technician hours,284.99,USD
112,WO-00065,Labour,Specialist call-out,1259.92,USD
113,WO-00065,Labour,Specialist call-out,736.44,USD
114,WO-00065,Parts,Hydraulic seal kit,1186.28,USD
115,WO-00066,Parts,Filter element,3317.69,USD
116,WO-00066,Labour,Technician hours,1087.91,USD
117,WO-00066,Labour,Technician hours,695.21,USD
118,WO-00067,Labour,Technician hours,122.73,USD
119,WO-00069,Labour,Overtime labour,947.29,USD
120,WO-00070,Labour,Specialist call-out,466.85,USD
121,WO-00071,Labour,Technician hours,1883.16,USD
122,WO-00072,Labour,Technician hours,1905.93,USD
123,WO-00072,Labour,Overtime labour,1919.81,USD
124,WO-00072,Parts,Actuator unit,628.09,USD
125,WO-00073,Labour,Overtime labour,1175.53,USD
126,WO-00073,Subcontract,OEM engineering visit,5717.4,USD
127,WO-00073,Parts,Bearing assembly,2989.13,USD
128,WO-00074,Labour,Specialist call-out,1561.78,USD
129,WO-00075,Subcontract,Third-party NDT,2430.02,USD
130,WO-00075,Labour,Specialist call-out,1576.5,USD
131,WO-00075,Parts,Wiring harness,4482.02,USD
132,WO-00076,Subcontract,Third-party NDT,1834.47,USD
133,WO-00076,Parts,Filter element,2765.84,USD
134,WO-00079,Labour,Technician hours,373.36,USD
135,WO-00080,Parts,Hydraulic seal kit,4111.11,USD
136,WO-00080,Labour,Technician hours,166.24,USD
137,WO-00081,Labour,Specialist call-out,1576.75,USD
138,WO-00082,Labour,Technician hours,1340.44,USD
